relative_path,size_bytes,sha256
ORIGINAL_BINARY_AVAILABILITY.csv,767,c895a057b07b2ac85a2c49cbb6c2324ae665f015c9d3f2202934e2c0f7286774
PROVENANCE.json,660,adb0d2ee7f07173455138c8578c1b5c7e1da0c95be15e43851f4c76c23c10bdc
PUBLIC_INPUTS.csv,712,ccb1ef19182235f47714de05a1ee59f38f6b420ea41f87d5e0af78f87971e366
README.md,1243,d08a08f46e34bde869fcfaf07aafd9b1863f14a4b9edcfbf1310bf31f03e9d00
benchmarks/toptag_pyhf/manifests/derived_templates_manifest.csv,2088,55395e013da38d397553242e59893490156b59f2f6319d9cc5397ad2ef90b50f
benchmarks/toptag_pyhf/manifests/record80030_files.csv,349894,eae66882e787a3adf3fcb177988a48679169c9627bdcaa559fd8b158e1fd4cca
benchmarks/toptag_pyhf/manifests/selected_shard001.csv,1046,dcfd63763ce39b2ad786b2105818ff886ad3ac7ab61265ca5724f32590397bab
benchmarks/toptag_pyhf/outputs/e91d_aggregate_summary.csv,391,0ce8e0f98f0d5dc97584912e1f938b8cd73205e4ec711a26a25e2a4714c2593f
benchmarks/toptag_pyhf/outputs/e91d_cross_shard_profile_summary.csv,545,e00e306e88124a75ddfe544657ae4ec9d8f21719bde977bc53ee6b8cdaa18338
benchmarks/toptag_pyhf/workspaces/workspace_nominal_constituent_balanced_seed42_shard000.json,4678,f9bc289f1e7aa372b94fb85a6e60a38ba5a2d7c301891b25ca0263392774498b
benchmarks/toptag_pyhf/workspaces/workspace_nominal_constituent_shared_baseline_seed42_shard000.json,4677,67cc010321b640a4b33063154c00104acff7dec6ed54edf67da520a2b2e34006
data/checkpoints/teachers/evenet_public.ckpt,220658079,e2ed50ca4f2c44fc1692c07c504ffdbad7d4a2c36a8d6206b6b3e2a7f5f148b2
data/cms_h4l_e65/cms_h4l_mc_candidates_e65.npz,25916359,57f8f9bb771fd906a11b032adad8278657280c2b103fff927af7924bbec46fc7
data/cms_h4l_e65/export_manifest.json,1244,f89962ffb179efa246356026badfd82e3dbd2a8dd64c65af34fbce93020e05de
data/cms_h4l_open_data_manifest.csv,2909,50fd58cf8cd5f850772d3a21dc9b7f7f9f3a760b230e70215dcbd8df47dd65b0
data/toptag_record80030_manifest.csv,1397,37523f416b1117010529f0e99df50358ba0cd7b208f280f6beecb57ea4e70526
licenses/EveNet-Full-LICENSE.txt,1063,4524ee1a2a4d24aef576815ff11f548d14f2e80bad0dff083d7bc4a85c881f24
reports/h4l/e73_cms_h4l_evenet_domain_design_mixed_visible_20260621_seed41_fullmc_adv0p5_orth0p5_nuis16.md,1368,75c3687b0acb13e3a01a2cbf2e9a7e5f28d22c9c0e89c219bf457b35658e1c89
reports/h4l/e73_cms_h4l_evenet_domain_design_mixed_visible_20260621_seed43_fullmc_adv0p5_orth0p5_nuis16.md,1368,a9af940c72d197969ababa571feb8a9843e412fc79f7211d96feebeefb39cf87
reports/h4l/e74_orth05_cms_h4l_evenet_domain_design_mixed_visible_20260621_seed42_fullmc.md,1342,18d3e61942a7f34af8b9997fa700950962221c895c584edaac3e2e54bb6e0e65
reports/h4l/e74c_cms_h4l_probe_collapse_controls_20260621.md,2171,586f594b0893b92c0384f1181755585aad2ed9908fa851eaa3343b94450a28cf
reports/toptag/e79_toptag_score_template_export_20260703_seed41.md,2353,1560bedb435c4c691e20ea524131773d2195ef9651eb1fadd81ecc898c26c05f
reports/toptag/e79_toptag_score_template_export_20260703_seed42.md,2353,9a4ce4cef6c88bd3a751b395ba23fbd3f05142ac406be007d8ee8292f2db2e85
